"0","# Columns to Exclude"
"0","cols = c(""File_Type"",""Order"",""SKU_number"",""New_Release_Flag"")"
"0","historicSales <- historicSales[,!cols,with=FALSE]"
"0","# Balance the classes using oversampling"
"0","historicSales$SoldFlag <- as.factor(historicSales$SoldFlag)"
"0","historicSales1 <- SMOTE(SoldFlag ~ . , "
"0","                       data= historicSales, perc.over = 100, perc.under = 200)"
"0","target.sales <- as.data.table(as.numeric(as.character(historicSales1$SoldFlag)))"
"0","target.sales.count <- as.data.table(historicSales1$SoldCount)"
"0","historicSales <- historicSales1"
"0","ftable(historicSales$SoldFlag)"
"1"," "
"1","    0"
"1"," "
"1","    1"
"1","
"
"1"," "
"1","     "
"1"," "
"1","     "
"1","
"
"1"," "
"1","25992"
"1"," "
"1","25992"
"1","
"
"0","historicSales <- historicSales[,!c(""SoldFlag"",""SoldCount""),with=FALSE]"
