"0","# Read the data"
"0","df <- fread(""../data/SalesKaggle3.csv"")"
"0","# Separate it into Sales and Inventory data"
"0","historicSales <- df[df$File_Type==""Historical"",]"
"0","activeInv <- df[df$File_Type==""Active"",]"
"0","dim(historicSales)"
"1","[1]"
"1"," 75996"
"1","    14"
"1","
"
"0","dim(activeInv)"
"1","[1]"
"1"," 122921"
"1","     14"
"1","
"
"0","colnames(historicSales)"
"1"," [1]"
"1"," ""Order""           "
"1"," ""File_Type""       "
"1"," ""SKU_number""      "
"1","
"
"1"," [4]"
"1"," ""SoldFlag""        "
"1"," ""SoldCount""       "
"1"," ""MarketingType""   "
"1","
"
"1"," [7]"
"1"," ""ReleaseNumber""   "
"1"," ""New_Release_Flag"""
"1"," ""StrengthFactor""  "
"1","
"
"1","[10]"
"1"," ""PriceReg""        "
"1"," ""ReleaseYear""     "
"1"," ""ItemCount""       "
"1","
"
"1","[13]"
"1"," ""LowUserPrice""    "
"1"," ""LowNetPrice""     "
"1","
"
